idade_aeronave_anos,horas_voo_desde_ultima_manutencao,previsao_turbulencia,tipo_missao,experiencia_piloto_anos,incidente_reportado
7.311467973742705,33.06341945028722,Média,Transporte,19.427927059697662,0
7.427197905209615,38.73689745963756,Baixa,Transporte,13.720797686465753,0
12.370214488877238,171.6170509898162,Baixa,Transporte,22.96795283155506,0
13.10515671279508,32.48387627544359,Média,Transporte,17.777840962237512,0
12.583471296689012,21.65642915102695,Baixa,Transporte,5.104686090698946,0
3.2738083179759627,175.81874759207435,Baixa,Carga,21.97906420798907,0
12.930639764839702,121.7584307201942,Média,Transporte,13.290421227695848,0
6.141174782868607,13.979542595873435,Baixa,Carga,20.642047806533817,0
8.729571028715982,152.27700402302824,Média,Transporte,27.18672350532206,0
12.744710860161172,68.50668890232627,Baixa,Transporte,23.219451361266188,0
6.770805364945132,48.3829769964731,Baixa,Transporte,26.34857205354632,0
24.281758667148644,376.37509524098635,Alta,Transporte,2.959355341560185,1
5.098124456520992,61.26593682436072,Média,Carga,13.220565446215232,0
7.384167846720522,133.92260931363978,Baixa,Carga,22.68197279764168,0
1.0829761346876376,25.004140816257436,Baixa,Carga,24.054364679541116,0
10.597135897303517,82.27610430437784,Baixa,Transporte,27.77065661715788,0
12.256081064239199,54.06994826203533,Baixa,Transporte,9.06652037763713,0
0.1465627112877549,67.74981623573753,Baixa,Transporte,9.503966193315481,0
1.933048012101678,107.37550326636303,Baixa,Carga,29.672398634707438,0
10.963012128054665,148.82359694545676,Média,Transporte,17.90708247994185,0
8.961196532554624,132.70405440448914,Baixa,Vigilância,24.966394508915915,0
12.935455631201178,72.13630069701534,Baixa,Carga,26.840463218430383,0
12.696784376017773,176.8151208845632,Média,Carga,14.667676426099447,0
8.124513219913004,194.0128677429329,Baixa,Carga,27.8260366722464,0
0.589682097616484,164.46729035605776,Baixa,Carga,7.637085686525892,0
6.711185502351819,33.158357734020036,Baixa,Carga,12.8943287812374,0
8.041445495161806,41.84765109478036,Baixa,Transporte,15.659958920040562,0
11.60209688529901,194.59121127119963,Baixa,Transporte,23.20291093340416,0
0.7795692547720862,90.28420137926948,Média,Carga,8.081186453313787,0
5.56558144476904,167.96096773328486,Baixa,Transporte,23.54068218629722,0
5.758368320598171,34.26556189069461,Baixa,Carga,24.994584111144583,0
1.9373912272724247,137.95216233173429,Baixa,Transporte,18.914460712553833,0
4.460235110588261,10.61147008481295,Baixa,Carga,24.116273759621837,0
1.2826279628170212,12.300610294628616,Média,Carga,15.477486822927132,0
1.6594760543281084,82.31842576055021,Baixa,Transporte,10.057348728955091,0
2.8843352821300616,82.15929823405367,Baixa,Transporte,16.075842658440486,0
2.5055091913811283,104.32761894750695,Baixa,Transporte,5.267882442383974,0
10.92283134305405,40.41361064136887,Média,Carga,22.291391296663537,0
14.043183693655347,31.03691273199998,Média,Carga,17.096505471607784,0
13.133258269081608,391.2865394447438,Média,Carga,3.544632911484935,1
3.024409800716168,28.368525432876726,Baixa,Carga,7.153303476592008,0
18.06832073454985,390.38227154809573,Alta,Transporte,9.587529454061336,1
7.073642828252376,111.2619794447537,Baixa,Transporte,8.10864603577176,0
3.7084661160476555,190.60089999137867,Baixa,Carga,11.304321937388249,0
7.217101527822262,179.8962661861825,Baixa,Transporte,19.891995604038236,0
5.967833985686124,131.97458508422054,Média,Transporte,13.452110234156535,0
14.637978837286969,12.35676689268981,Média,Carga,6.240147708737069,0
8.128514210675371,10.99362657315342,Média,Carga,24.58468049989596,0
9.483964318792955,88.68465298049614,Média,Transporte,11.016762868928826,0
7.098148600373357,148.98433316466884,Média,Transporte,15.33791325724898,0
9.955067480439721,165.37921267281956,Baixa,Transporte,17.50145647977717,0
7.483322301770341,107.40440309756006,Média,Transporte,25.599941296999457,0
14.797728731894695,55.005406205151594,Média,Transporte,27.081840035655595,0
7.445493708018545,66.53420575057591,Baixa,Carga,29.414025583072608,0
14.159046082342293,144.0207698110707,Média,Vigilância,8.427463961133558,1
20.18862129753596,266.9644012595116,Alta,Vigilância,3.858891866686866,1
